SP024_2theta_XRR,
2θ - °,Intensity - counts
0.200000002980232,1029949.4375
0.209999993443489,1077363.375
0.219999998807907,1120971.5
0.230000004172325,1165769.75
0.239999994635582,1208391.25
0.25,1251646.5
0.259999990463257,1292371.375
0.270000010728836,1334091.875
0.280000001192093,1374396.5
0.28999999165535,1416464.5
0.300000011920929,1453000.125
0.310000002384186,1491431.75
0.319999992847443,1529023.875
0.330000013113022,1566989.375
0.340000003576279,1604487.75
0.349999994039536,1639704.875
0.360000014305115,1676452.25
0.370000004768372,1710801.5
0.379999995231628,1743212.75
0.389999985694885,1775711.875
0.400000005960464,1807338.5
0.409999996423721,1839927.75
0.419999986886978,1869493
0.430000007152557,1894993.5
0.439999997615814,1921737.625
0.449999988079071,1946994.875
0.46000000834465,1968012.25
0.469999998807907,1990250.375
0.479999989271164,2011299.25
0.490000009536743,2033522
0.5,2054986.875
0.509999990463257,2072258.125
0.519999980926514,2092237.375
0.529999971389771,2105755.75
0.540000021457672,2123543.75
0.550000011920929,2138113
0.560000002384186,2153941.75
0.569999992847443,2158933.5
0.579999983310699,2165535.75
0.589999973773956,2171326
0.600000023841858,2169509.25
0.610000014305115,2156466
0.620000004768372,2145893.25
0.629999995231628,2121286.25
0.639999985694885,2077258.125
0.649999976158142,2018004.875
0.660000026226044,1933426.375
0.670000016689301,1816275.375
0.680000007152557,1690376.5
0.689999997615814,1559818.25
0.699999988079071,1421083.375
0.709999978542328,1253524.5
0.720000028610229,1047244.25
0.730000019073486,845106.1875
0.740000009536743,700965
0.75,610657.8125
0.759999990463257,549419.3125
0.769999980926514,477895.6875
0.779999971389771,394500.6875
0.790000021457672,315806.6875
0.800000011920929,258262.609375
0.810000002384186,222549.90625
0.819999992847443,201540.5625
0.829999983310699,185057.09375
0.839999973773956,168695.078125
0.850000023841858,155533.84375
0.860000014305115,148359.265625
0.870000004768372,148659.1875
0.879999995231628,154166.609375
0.889999985694885,159246.453125
0.899999976158142,158741.4375
0.910000026226044,151790.671875
0.920000016689301,139267.28125
0.930000007152557,125211.78125
0.939999997615814,112676.4296875
0.949999988079071,103831.953125
0.959999978542328,98112.8203125
0.970000028610229,94664.3515625
0.980000019073486,92882.8125
0.990000009536743,88622.171875
1,83077.4140625
1.00999999046326,76255.0703125
1.01999998092651,69528.765625
1.02999997138977,64883.9765625
1.03999996185303,62063.609375
1.04999995231628,61512.26953125
1.05999994277954,60851.65625
1.07000005245209,58352.00390625
1.08000004291534,53916.203125
1.0900000333786,47056.2265625
1.10000002384186,38566.47265625
1.11000001430511,29924.41015625
1.12000000476837,23296.845703125
1.12999999523163,19973.44921875
1.13999998569489,19872.173828125
1.14999997615814,23152.609375
1.1599999666214,28098.779296875
1.16999995708466,32041.103515625
1.17999994754791,34651.9453125
1.19000005722046,34666.71875
1.20000004768372,31415.373046875
1.21000003814697,26548.0078125
1.22000002861023,21301.31640625
1.23000001907349,16715.0234375
1.24000000953674,14256.685546875
1.25,14073.9423828125
1.25999999046326,15545.6220703125
1.26999998092651,18829.349609375
1.27999997138977,21924.86328125
1.28999996185303,23950.619140625
1.29999995231628,24535.853515625
1.30999994277954,22839.0703125
1.32000005245209,19794.578125
1.33000004291534,16263.43359375
1.3400000333786,12767.947265625
1.35000002384186,10822.59375
1.36000001430511,10306.833984375
1.37000000476837,11323.5380859375
1.37999999523163,13354.5322265625
1.38999998569489,15828.3515625
1.39999997615814,17613.728515625
1.4099999666214,18214.3984375
1.41999995708466,17368.380859375
1.42999994754791,15264.865234375
1.44000005722046,12279.0244140625
1.45000004768372,9021.0419921875
1.46000003814697,6139.3984375
1.47000002861023,4269.2333984375
1.48000001907349,3600.5986328125
1.49000000953674,4357.8095703125
1.5,5790.07958984375
1.50999999046326,7762.9130859375
1.51999998092651,9602.7158203125
1.52999997138977,10299.375
1.53999996185303,10229.6376953125
1.54999995231628,9412.90625
1.55999994277954,7713.04541015625
1.57000005245209,5959.57568359375
1.58000004291534,4197.84765625
1.5900000333786,2809.91381835938
1.60000002384186,2348.98120117188
1.61000001430511,2448.74731445313
1.62000000476837,3151.49291992188
1.62999999523163,4052.54174804688
1.63999998569489,5069.048828125
1.64999997615814,5871.79052734375
1.6599999666214,5874.63525390625
1.66999995708466,5609.36669921875
1.67999994754791,4736.72705078125
1.69000005722046,3887.2978515625
1.70000004768372,3069.75317382813
1.71000003814697,2380.12963867188
1.72000002861023,2305.35815429688
1.73000001907349,2502.90478515625
1.74000000953674,2957.22119140625
1.75,3587.04443359375
1.75999999046326,4064.28149414063
1.76999998092651,4460.57861328125
1.77999997138977,4433.9951171875
1.78999996185303,4256.00537109375
1.79999995231628,3689.060546875
1.80999994277954,2942.75048828125
1.82000005245209,2384.15673828125
1.83000004291534,1747.66674804688
1.8400000333786,1397.55310058594
1.85000002384186,1275.80712890625
1.86000001430511,1384.64306640625
1.87000000476837,1746.43591308594
1.87999999523163,2094.84912109375
1.88999998569489,2196.53076171875
1.89999997615814,2389.77075195313
1.9099999666214,2486.95825195313
1.91999995708466,2254.99829101563
1.92999994754791,2037.31286621094
1.94000005722046,1671.17724609375
1.95000004768372,1258.64245605469
1.96000003814697,1066.673828125
1.97000002861023,933.304260253906
1.98000001907349,911.974853515625
1.99000000953674,857.27197265625
2,912.8935546875
2.00999999046326,973.737243652344
2.01999998092651,939.684692382813
2.02999997138977,1005.50140380859
2.03999996185303,955.064086914063
2.04999995231628,880.580505371094
2.05999994277954,800.295959472656
2.0699999332428,836.0830078125
2.07999992370605,781.649169921875
2.08999991416931,887.923278808594
2.09999990463257,917.915466308594
2.10999989509583,960.173095703125
2.11999988555908,1012.59149169922
2.13000011444092,972.931457519531
2.14000010490417,959.293029785156
2.15000009536743,819.503723144531
2.16000008583069,742.011535644531
2.17000007629395,661.460571289063
2.1800000667572,541.128173828125
2.19000005722046,492.915679931641
2.20000004768372,516.774841308594
2.21000003814697,534.414245605469
2.22000002861023,661.637145996094
2.23000001907349,676.403503417969
2.24000000953674,747.750244140625
2.25,763.347351074219
2.25999999046326,654.842468261719
2.26999998092651,621.2626953125
2.27999997138977,571.414367675781
2.28999996185303,442.310791015625
2.29999995231628,404.234619140625
2.30999994277954,345.930419921875
2.3199999332428,378.807464599609
2.32999992370605,372.050506591797
2.33999991416931,393.600280761719
2.34999990463257,515.896789550781
2.35999989509583,533.308349609375
2.36999988555908,552.32861328125
2.38000011444092,511.445739746094
2.39000010490417,422.236846923828
2.40000009536743,334.683746337891
2.41000008583069,240.128601074219
2.42000007629395,181.230773925781
2.4300000667572,138.046600341797
2.44000005722046,132.500045776367
2.45000004768372,166.772308349609
2.46000003814697,211.293884277344
2.47000002861023,274.244873046875
2.48000001907349,392.527893066406
2.49000000953674,442.631256103516
2.5,439.238983154297
2.50999999046326,426.07666015625
2.51999998092651,361.752777099609
2.52999997138977,298.647979736328
2.53999996185303,208.471267700195
2.54999995231628,140.392669677734
2.55999994277954,91.7339324951172
2.5699999332428,89.08935546875
2.57999992370605,117.580421447754
2.58999991416931,133.353805541992
2.59999990463257,214.279418945313
2.60999989509583,242.154479980469
2.61999988555908,284.469604492188
2.63000011444092,282.673187255859
2.64000010490417,309.286163330078
2.65000009536743,254.611206054688
2.66000008583069,183.77619934082
2.67000007629395,155.251953125
2.6800000667572,102.60391998291
2.69000005722046,64.3963775634766
2.70000004768372,75.0288467407227
2.71000003814697,78.6544189453125
2.72000002861023,118.623825073242
2.73000001907349,154.782791137695
2.74000000953674,212.952835083008
2.75,188.835952758789
2.75999999046326,219.204345703125
2.76999998092651,184.434295654297
2.77999997138977,168.395935058594
2.78999996185303,130.477691650391
2.79999995231628,100.900802612305
2.80999994277954,70.2082824707031
2.8199999332428,46.1812133789063
2.82999992370605,35.1972579956055
2.83999991416931,48.463249206543
2.84999990463257,76.7744445800781
2.85999989509583,92.1389923095703
2.86999988555908,101.054786682129
2.88000011444092,160.614929199219
2.89000010490417,130.480880737305
2.90000009536743,143.642868041992
2.91000008583069,124.439468383789
2.92000007629395,100.021392822266
2.9300000667572,71.3551406860352
2.94000005722046,47.3413124084473
2.95000004768372,36.5355529785156
2.96000003814697,28.1654968261719
2.97000002861023,25.2624397277832
2.98000001907349,38.8139152526855
2.99000000953674,44.2415199279785
3,66.3788833618164
